year,tmID,confID,playoff,prev_won,prev_firstRound,prev_semis,prev_finals,prev_playoff,num_prizes,sum_previous_GP,sum_previous_GS,sum_previous_minutes,sum_previous_points,sum_previous_oRebounds,sum_previous_dRebounds,sum_previous_rebounds,sum_previous_assists,sum_previous_steals,sum_previous_blocks,sum_previous_turnovers,sum_previous_PF,sum_previous_fgAttempted,sum_previous_fgMade,sum_previous_ftAttempted,sum_previous_ftMade,sum_previous_threeAttempted,sum_previous_threeMade,sum_previous_dq,height,weight,age
2,HOU,WE,Y,27.0,1,1,1,1,2.0,207.0,94.0,3887.0,1268.0,240.0,467.0,707.0,177.0,143.0,62.0,243.0,398.0,977.0,463.0,350.0,270.0,211.0,72.0,2.0,71.9090909090909,167.63636363636363,29.363636363636363
3,HOU,WE,Y,19.0,0,2,2,1,13.0,400.5,229.0,8877.0,2963.5,376.5,942.5,1319.0,682.5,440.5,133.5,586.5,719.5,2524.5,1072.5,739.0,569.5,723.0,249.0,4.0,71.35714285714286,160.57142857142858,29.214285714285715
4,HOU,WE,Y,24.0,0,2,2,1,26.0,321.0,241.0,8349.5,3193.5,361.0,829.5,1190.5,752.5,332.5,134.0,609.0,636.5,2669.5,1123.0,910.0,747.0,578.0,200.5,2.5,71.66666666666667,162.33333333333334,29.666666666666668
5,HOU,WE,N,20.0,0,2,2,1,26.0,334.0,161.0,6941.0,2475.5,334.5,729.0,1063.5,484.0,266.0,130.0,498.0,559.0,2146.0,890.0,721.0,541.5,478.0,154.0,2.0,72.0,161.6153846153846,29.0
6,HOU,WE,Y,13.0,2,2,2,0,30.0,364.0,237.0,9482.0,3296.0,403.0,986.0,1389.0,798.0,375.0,134.5,647.5,737.5,2898.5,1196.5,890.5,682.0,625.0,221.0,4.0,71.5,157.14285714285714,30.428571428571427
7,HOU,WE,Y,19.0,1,0,2,1,35.0,309.0,157.0,6716.5,2195.5,316.5,729.0,1045.5,554.5,255.0,101.5,460.5,614.0,1930.0,820.5,658.0,482.0,216.5,72.5,4.5,71.76923076923077,162.92307692307693,30.76923076923077
8,HOU,WE,N,18.0,0,2,2,1,37.0,362.0,143.5,6927.5,2461.5,320.0,772.5,1092.5,505.0,262.5,98.5,488.0,653.5,2044.0,922.5,682.5,504.5,344.5,112.0,6.0,71.4,160.86666666666667,28.866666666666667
9,HOU,WE,N,13.0,2,2,2,0,5.0,324.5,158.0,6590.5,2500.0,381.0,788.0,1169.0,455.5,258.0,101.0,553.5,689.0,2132.5,923.0,665.5,503.0,422.5,151.0,5.0,71.28571428571429,168.92857142857142,28.642857142857142
1,IND,EA,N,0.0,2,2,2,2,0.0,323.0,141.0,5530.0,2032.0,339.0,591.0,930.0,392.0,225.0,119.0,408.0,570.0,1683.0,750.0,633.0,450.0,240.0,82.0,4.0,72.33333333333333,168.0,27.733333333333334
2,IND,EA,N,9.0,2,2,2,0,0.0,366.0,177.0,7665.0,2370.5,321.0,733.5,1054.5,587.5,352.0,102.5,593.0,771.0,2094.0,862.0,583.0,425.0,618.0,221.5,9.0,71.92307692307692,166.76923076923077,27.076923076923077
3,IND,EA,Y,10.0,2,2,2,0,0.0,324.0,196.5,7105.5,2311.0,258.0,616.0,874.0,526.5,291.0,87.5,520.0,641.0,2000.0,810.0,584.0,460.0,669.5,231.0,8.0,71.15384615384616,165.76923076923077,27.384615384615383
4,IND,EA,N,16.0,0,2,2,1,3.0,324.0,175.0,7145.0,2385.0,355.0,722.5,1077.5,533.0,313.0,124.0,473.0,627.5,1998.0,819.5,708.5,554.5,544.5,191.5,8.5,71.3076923076923,164.23076923076923,28.76923076923077
5,IND,EA,N,16.0,2,2,2,0,3.0,325.5,144.5,6812.5,2508.0,375.5,717.0,1092.5,496.0,278.5,136.5,432.5,639.5,2071.0,895.0,612.5,478.5,621.5,239.5,5.5,72.58333333333333,169.41666666666666,27.916666666666668
6,IND,EA,Y,15.0,2,2,2,0,5.0,354.5,155.5,7035.5,2479.0,424.5,777.5,1202.0,547.0,290.0,141.0,494.5,773.0,2166.0,890.0,671.5,534.5,458.5,164.5,10.5,71.66666666666667,168.0,28.083333333333332
7,IND,EA,Y,21.0,1,0,2,1,7.0,330.5,149.5,6748.0,2217.5,314.5,657.0,971.5,488.0,295.5,87.5,460.0,626.5,1903.5,757.0,635.0,495.5,593.5,208.0,4.0,71.66666666666667,169.66666666666666,28.166666666666668
8,IND,EA,Y,21.0,0,2,2,1,12.0,324.0,216.0,7780.0,2791.5,385.5,825.0,1210.5,576.0,388.5,123.0,579.0,712.5,2403.0,975.5,879.5,663.5,571.0,177.0,7.0,72.58333333333333,175.16666666666666,28.666666666666668
9,IND,EA,Y,21.0,1,0,2,1,15.0,370.5,206.5,8265.5,3043.0,393.0,901.0,1294.0,656.0,416.5,165.5,676.0,824.0,2573.5,1074.5,872.5,660.5,717.5,233.5,7.0,72.0,173.2,28.0
10,IND,EA,Y,17.0,0,2,2,1,22.0,338.5,199.5,7096.0,2599.5,407.5,841.5,1249.0,528.5,344.5,164.0,568.0,793.5,2154.0,917.0,818.5,619.5,425.0,146.0,5.5,71.85714285714286,173.71428571428572,29.071428571428573
1,LAS,WE,Y,0.0,2,2,2,2,0.0,195.0,70.0,3154.0,1220.0,182.0,409.0,591.0,169.0,145.0,43.0,263.0,401.0,1021.0,446.0,330.0,252.0,240.0,76.0,3.0,72.63636363636364,165.0909090909091,26.0
2,LAS,WE,Y,28.0,1,0,2,1,0.0,275.0,189.0,6722.0,2595.0,345.0,881.0,1226.0,614.0,286.0,173.0,481.0,761.0,2094.0,949.0,716.0,560.0,389.0,137.0,16.0,70.9090909090909,163.1818181818182,27.454545454545453
3,LAS,WE,Y,28.0,1,1,1,1,11.0,347.0,218.5,8065.0,3335.5,459.0,997.5,1456.5,647.0,335.5,186.0,580.5,854.5,2684.0,1192.5,952.5,753.5,571.5,197.0,13.5,72.76923076923077,170.07692307692307,29.076923076923077
4,LAS,WE,Y,25.0,1,1,1,1,18.0,424.5,246.0,9932.5,3643.5,470.5,1105.5,1576.0,786.0,378.0,213.5,700.0,989.0,3176.0,1346.0,889.5,670.5,810.5,281.0,17.5,72.33333333333333,172.33333333333334,29.666666666666668
5,LAS,WE,Y,24.0,1,1,0,1,19.0,304.0,248.0,8290.5,2955.5,339.5,985.0,1324.5,795.0,308.5,191.0,663.5,824.0,2518.0,1065.0,823.0,629.5,574.0,196.0,14.5,72.15384615384616,172.15384615384616,28.153846153846153
6,LAS,WE,Y,25.0,0,2,2,1,28.0,355.0,224.5,8323.0,3301.0,415.0,1046.5,1461.5,717.0,301.0,168.0,621.5,849.5,2791.0,1215.0,936.5,702.0,494.5,169.0,8.0,72.35714285714286,168.21428571428572,28.0
7,LAS,WE,Y,17.0,0,2,2,1,29.0,307.0,163.5,6900.0,2344.5,285.5,821.0,1106.5,689.5,274.0,158.0,532.5,717.5,2066.5,895.0,633.0,460.5,295.0,94.0,9.0,72.64285714285714,170.57142857142858,27.285714285714285
8,LAS,WE,N,25.0,1,0,2,1,5.0,409.0,208.0,8372.0,3014.0,476.5,1002.5,1479.0,595.5,313.5,135.0,567.5,889.5,2607.5,1139.5,825.0,647.0,318.0,88.0,9.0,72.6,164.4,27.933333333333334
9,LAS,WE,Y,10.0,2,2,2,0,35.0,367.0,215.5,7639.0,2888.0,394.0,1038.0,1432.0,572.0,288.5,214.5,592.5,817.5,2556.5,1088.5,737.5,546.5,473.5,164.5,8.5,71.59639196391963,166.93333333333334,28.933333333333334
10,LAS,WE,Y,20.0,1,0,2,1,54.0,321.5,240.0,8129.5,3478.0,434.0,1160.0,1594.0,776.0,316.5,248.5,780.0,732.0,2943.5,1259.5,986.0,754.5,613.5,204.5,8.0,71.36363636363636,170.36363636363637,30.545454545454547
1,MIA,EA,N,0.0,2,2,2,2,0.0,166.0,130.0,4144.0,1251.0,198.0,496.0,694.0,349.0,138.0,50.0,265.0,333.0,1071.0,452.0,464.0,326.0,82.0,21.0,0.0,71.53846153846153,162.30769230769232,27.076923076923077
2,MIA,EA,Y,13.0,2,2,2,0,0.0,285.0,204.5,6644.5,2008.0,367.5,608.5,976.0,445.0,268.5,68.0,475.0,621.5,1829.0,745.5,659.0,463.0,212.5,54.0,3.0,71.91666666666667,160.33333333333334,28.25
3,MIA,EA,N,20.0,0,2,2,1,7.0,341.0,207.0,6928.5,2271.0,315.5,640.5,956.0,498.0,302.5,94.5,469.5,682.5,2029.0,840.0,563.5,424.0,503.5,167.0,6.0,72.2,163.93333333333334,27.933333333333334
1,MIN,WE,N,0.0,2,2,2,2,0.0,228.0,144.0,5012.0,2200.0,204.0,486.0,690.0,428.0,197.0,66.0,362.0,437.0,1905.0,823.0,563.0,441.0,369.0,113.0,6.0,70.76923076923077,167.46153846153845,26.692307692307693
2,MIN,WE,N,15.0,2,2,2,0,3.0,308.0,169.0,6273.0,2396.0,278.0,593.0,871.0,411.0,231.0,78.0,483.0,648.0,2032.0,872.0,569.0,445.0,575.0,207.0,6.0,72.25,173.33333333333334,25.833333333333332
3,MIN,WE,N,12.0,2,2,2,0,3.0,232.0,101.5,4647.0,1762.0,217.5,475.5,693.0,293.5,163.0,76.0,375.0,471.0,1515.0,572.0,583.5,459.0,488.0,159.0,5.5,72.0,173.58333333333334,26.25
4,MIN,WE,Y,10.0,2,2,2,0,0.0,283.5,153.5,6172.0,2253.0,297.5,612.5,910.0,436.0,238.5,76.0,452.5,570.0,2000.0,811.5,581.5,428.5,591.0,201.5,5.0,72.54545454545455,169.1818181818182,27.636363636363637
5,MIN,WE,Y,18.0,0,2,2,1,0.0,293.0,217.0,7007.0,2221.0,322.0,719.5,1041.5,639.5,269.5,111.5,593.5,655.0,1924.0,782.5,646.0,465.5,575.5,190.5,6.5,73.0,175.16666666666666,27.166666666666668
6,MIN,WE,N,18.0,0,2,2,1,0.0,355.5,106.5,6243.0,2127.0,292.5,628.5,921.0,451.0,211.5,165.5,492.0,705.0,1888.0,763.5,612.0,440.0,469.5,160.0,5.0,71.33333333333333,166.66666666666666,26.133333333333333
7,MIN,WE,N,14.0,2,2,2,0,0.0,247.5,139.0,5527.5,2243.0,257.0,625.5,882.5,418.0,204.0,127.5,498.0,486.5,1976.5,794.5,634.5,479.5,492.0,174.5,2.0,72.0,170.0909090909091,25.454545454545453
8,MIN,WE,N,10.0,2,2,2,0,3.0,262.0,147.0,5549.0,2109.5,198.0,539.5,737.5,519.5,185.5,60.5,440.0,460.5,1824.5,769.0,526.0,417.5,443.0,154.0,0.5,71.41666666666667,162.5,25.083333333333332
9,MIN,WE,N,10.0,2,2,2,0,3.0,371.0,205.0,7880.5,2726.5,380.5,885.5,1266.0,698.5,315.0,166.0,571.0,794.0,2481.5,1011.0,718.0,547.0,469.5,157.5,7.5,71.8,170.26666666666668,25.666666666666668
10,MIN,WE,N,16.0,2,2,2,0,7.0,347.5,168.5,7482.5,3043.5,380.0,817.5,1197.5,617.0,347.0,155.5,551.0,804.5,2463.5,1074.5,891.0,700.5,590.0,194.0,9.5,72.76923076923077,174.30769230769232,25.692307692307693
1,NYL,EA,Y,0.0,2,2,2,2,0.0,309.0,156.0,5954.0,1732.0,258.0,755.0,1013.0,349.0,217.0,150.0,366.0,621.0,1539.0,659.0,444.0,317.0,306.0,97.0,3.0,72.23076923076923,179.3846153846154,28.23076923076923
2,NYL,EA,Y,20.0,1,1,0,1,2.0,330.0,210.0,8529.0,2799.0,360.0,798.0,1158.0,720.0,330.0,109.0,606.0,762.0,2367.0,1009.0,747.0,560.0,612.0,221.0,8.0,71.6,169.13333333333333,28.266666666666666
3,NYL,EA,Y,21.0,1,0,2,1,3.0,252.5,176.0,6672.0,2292.5,281.5,666.0,947.5,554.0,277.0,90.5,459.5,623.5,1917.0,861.5,566.5,412.0,427.5,157.5,6.5,72.0909090909091,171.72727272727272,28.90909090909091
4,NYL,EA,N,18.0,1,1,0,1,2.0,326.5,210.0,7680.0,2624.5,298.0,771.0,1069.0,616.5,294.5,125.0,496.0,682.0,2264.0,990.0,623.5,453.5,522.5,191.0,7.0,71.66666666666667,169.91666666666666,28.416666666666668
5,NYL,EA,Y,16.0,2,2,2,0,2.0,289.5,168.0,6868.5,2605.0,284.5,755.0,1039.5,566.5,265.0,112.0,459.5,580.0,2080.0,936.0,665.0,527.0,570.5,206.0,3.5,72.08333333333333,168.83333333333334,28.083333333333332
6,NYL,EA,Y,18.0,1,0,2,1,0.0,306.5,125.0,6250.0,2080.5,228.0,629.5,857.5,444.0,189.0,118.5,429.5,542.5,1729.5,755.5,446.5,362.5,583.0,207.0,1.0,71.93333333333334,167.4,27.333333333333332
7,NYL,EA,N,18.0,0,2,2,1,0.0,272.5,53.0,4207.5,1357.5,148.0,362.0,510.0,300.0,161.5,62.5,339.5,403.0,1137.5,477.0,364.0,283.5,366.0,120.0,0.5,72.21428571428571,160.5,26.214285714285715
8,NYL,EA,Y,11.0,2,2,2,0,0.0,278.0,92.0,4996.0,1522.5,207.5,523.5,731.0,349.0,215.5,71.0,383.0,511.0,1389.5,525.5,439.5,338.0,434.0,133.5,2.5,72.35714285714286,173.21428571428572,25.642857142857142
9,NYL,EA,Y,16.0,0,2,2,1,2.0,389.0,168.0,7958.5,2801.5,370.5,935.0,1305.5,541.0,290.5,144.5,643.0,762.5,2352.0,1010.0,700.5,513.5,730.0,268.0,3.0,71.84615384615384,173.07692307692307,25.46153846153846
10,NYL,EA,N,19.0,1,0,2,1,2.0,352.0,173.0,7400.5,2678.5,371.0,843.0,1214.0,564.5,304.0,125.5,582.5,736.5,2321.0,971.0,676.5,495.0,648.0,241.5,5.0,72.72727272727273,179.1818181818182,26.0
1,ORL,EA,Y,0.0,2,2,2,2,0.0,120.0,37.0,2199.0,881.0,82.0,198.0,280.0,220.0,87.0,36.0,165.0,190.0,683.0,281.0,259.0,220.0,268.0,99.0,0.0,71.15384615384616,166.76923076923077,28.0
2,ORL,EA,N,16.0,0,2,2,1,0.0,304.0,143.0,6310.0,2075.0,321.0,638.0,959.0,518.0,261.0,144.0,505.0,644.0,1788.0,780.0,582.0,415.0,297.0,100.0,5.0,72.16666666666667,174.58333333333334,27.25
3,ORL,EA,N,13.0,2,2,2,0,0.0,355.0,217.5,8338.5,2840.5,431.5,834.0,1265.5,556.5,355.0,155.0,615.5,807.0,2490.0,1056.0,712.0,519.5,636.0,209.0,7.0,72.5,173.64285714285714,28.142857142857142
1,PHO,WE,Y,0.0,2,2,2,2,0.0,236.0,113.0,4512.0,1564.0,180.0,476.0,656.0,389.0,186.0,76.0,327.0,417.0,1415.0,567.0,318.0,243.0,550.0,187.0,3.0,72.21428571428571,165.5,28.285714285714285
2,PHO,WE,N,20.0,0,2,2,1,0.0,363.0,134.0,6647.0,2323.0,294.0,664.5,958.5,481.0,284.0,114.5,449.5,629.5,1936.0,829.0,642.0,491.0,524.0,174.0,6.0,71.5,159.66666666666666,27.72222222222222
3,PHO,WE,N,13.0,2,2,2,0,0.0,352.0,138.5,6431.5,2048.0,266.5,630.0,896.5,476.5,261.0,113.0,539.5,637.5,1837.0,760.0,615.0,437.0,301.5,91.0,3.5,73.06666666666666,165.26666666666668,27.266666666666666
4,PHO,WE,N,11.0,2,2,2,0,0.0,511.0,180.5,8879.5,2591.0,391.5,861.5,1253.0,658.5,395.0,102.0,707.0,959.5,2359.0,938.5,744.0,544.0,509.5,170.0,6.5,71.57142857142857,160.52380952380952,26.047619047619047
5,PHO,WE,N,8.0,2,2,2,0,0.0,336.0,226.5,8121.0,3054.0,395.5,884.5,1280.0,544.5,318.5,157.5,551.5,792.5,2553.0,1069.5,888.5,676.5,688.5,238.5,12.5,73.35714285714286,172.0,26.071428571428573
6,PHO,WE,N,17.0,2,2,2,0,3.0,372.5,204.0,8209.5,3016.5,436.5,879.0,1315.5,518.5,314.5,154.0,540.5,863.5,2554.0,1112.5,794.0,593.5,555.0,198.0,17.0,73.06666666666666,170.86666666666667,26.8
7,PHO,WE,N,16.0,2,2,2,0,5.0,367.5,179.0,7585.0,2626.5,371.0,745.0,1116.0,648.0,286.5,135.0,529.0,815.5,2219.5,939.5,712.5,560.5,562.5,187.0,14.0,71.875,160.375,27.0
8,PHO,WE,Y,18.0,2,2,2,0,6.0,360.5,174.0,7747.5,3273.5,334.5,757.5,1092.0,646.0,296.5,137.5,557.5,809.5,2729.5,1172.0,815.0,643.5,810.5,286.0,9.5,72.15384615384616,166.0,28.0
9,PHO,WE,N,23.0,1,1,1,1,10.0,332.0,176.5,6847.5,2841.0,283.0,761.5,1044.5,587.0,250.0,110.0,446.5,643.0,2418.5,1027.5,644.0,496.5,806.5,289.5,6.0,72.14285714285714,168.14285714285714,27.642857142857142
10,PHO,WE,Y,16.0,2,2,2,0,11.0,286.0,183.0,6354.5,2994.0,302.0,801.0,1103.0,566.5,244.5,140.5,452.5,680.0,2465.0,1051.5,786.5,654.0,708.0,237.0,9.0,71.83333333333333,162.66666666666666,27.25
1,POR,WE,N,0.0,2,2,2,2,0.0,190.0,72.0,3746.0,1525.0,153.0,376.0,529.0,371.0,157.0,69.0,277.0,359.0,1228.0,561.0,402.0,317.0,249.0,86.0,3.0,72.16666666666667,167.41666666666666,26.416666666666668
2,POR,WE,N,10.0,2,2,2,0,0.0,326.0,214.0,7548.0,2535.0,354.0,886.0,1240.0,522.0,285.0,159.0,590.0,785.0,2125.0,909.0,733.0,542.0,496.0,175.0,9.0,71.61538461538461,169.3846153846154,27.0
3,POR,WE,N,11.0,2,2,2,0,3.0,297.5,171.0,6408.5,1995.0,278.5,655.5,934.0,533.0,250.5,94.5,480.0,614.0,1678.5,699.0,641.0,461.5,383.5,135.5,4.5,71.6923076923077,170.23076923076923,27.23076923076923
1,SAC,WE,Y,0.0,2,2,2,2,0.0,207.0,100.0,3674.0,803.0,170.0,402.0,572.0,403.0,186.0,62.0,223.0,361.0,664.0,273.0,295.0,203.0,155.0,54.0,1.0,71.16666666666667,162.25,28.75
2,SAC,WE,Y,21.0,0,2,2,1,0.0,337.0,229.0,7592.0,2760.0,402.0,756.0,1158.0,657.0,342.0,221.0,551.0,690.0,2336.0,1031.0,771.0,545.0,503.0,153.0,6.0,71.76923076923077,162.92307692307693,28.46153846153846
