year,tmID,confID,playoff,GP,GS,minutes,points,oRebounds,dRebounds,rebounds,assists,steals,blocks,turnovers,PF,fAttempted,fgMade,ftattempted,ftMade,threeAttempted,threeMade,dq,weight,height,age,award_points
3,5,0,0,261.0,127.0,5634.0,1872.0,289.0,556.0,845.0,394.0,191.0,74.0,425.0,551.0,1698.0,693.0,515.0,384.0,299.0,102.0,4.0,165.27,71.73,24.8,0.0
4,5,0,1,314.0,195.0,7270.0,2380.0,367.0,771.0,1138.0,556.0,273.0,177.0,610.0,697.0,2151.0,859.0,720.0,521.0,495.0,141.0,3.0,165.69,72.23,25.08,0.0
5,5,0,1,325.0,198.0,7299.0,2488.0,394.0,903.0,1297.0,588.0,279.0,170.0,582.0,663.0,2045.0,887.0,858.0,603.0,302.0,111.0,3.0,167.0,72.33,25.47,7.0
6,5,0,1,374.0,274.0,9267.0,3229.0,465.0,990.0,1455.0,756.0,351.0,175.0,668.0,856.0,2774.0,1169.0,1048.0,755.0,401.0,136.0,12.0,166.53,71.87,27.0,7.0
7,5,0,1,304.0,207.0,7404.0,2514.0,393.0,807.0,1200.0,506.0,268.0,164.0,593.0,760.0,2300.0,916.0,824.0,560.0,391.0,122.0,13.0,170.0,72.46,26.54,7.0
8,5,0,1,338.0,170.0,6926.0,2624.0,434.0,865.0,1299.0,627.0,259.0,100.0,546.0,771.0,2195.0,918.0,881.0,651.0,417.0,137.0,5.0,169.98,72.21,27.43,8.0
9,5,0,1,370.0,153.0,7844.0,3031.0,466.0,1000.0,1466.0,571.0,293.0,150.0,576.0,786.0,2576.0,1098.0,879.0,670.0,500.0,165.0,8.0,171.08,72.63,28.89,13.0
10,5,0,1,438.0,226.0,9673.0,3598.0,531.0,1161.0,1692.0,823.0,402.0,155.0,686.0,976.0,2991.0,1280.0,1061.0,810.0,652.0,228.0,4.0,171.41,72.67,28.0,19.0
1,6,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167.92,72.08,29.5,0.0
2,6,1,1,180.0,94.0,3552.0,1139.0,202.0,432.0,634.0,159.0,133.0,55.0,208.0,344.0,883.0,415.0,294.0,237.0,211.0,72.0,2.0,167.64,71.91,28.36,2.0
3,6,1,1,373.0,242.0,8888.0,3043.0,375.0,934.0,1309.0,716.0,448.0,142.0,613.0,679.0,2675.0,1105.0,780.0,617.0,656.0,216.0,4.0,160.57,71.36,28.21,13.0
4,6,1,1,276.0,203.0,7469.0,2801.0,300.0,747.0,1047.0,664.0,286.0,118.0,530.0,492.0,2327.0,983.0,808.0,664.0,511.0,171.0,0.0,162.33,71.67,28.67,26.0
5,6,1,0,342.0,140.0,6802.0,2475.0,299.0,737.0,1036.0,498.0,259.0,140.0,485.0,539.0,2117.0,889.0,720.0,541.0,456.0,156.0,2.0,161.62,72.0,28.0,26.0
6,6,1,1,328.0,229.0,8914.0,2957.0,406.0,956.0,1362.0,675.0,314.0,109.0,569.0,659.0,2581.0,1095.0,826.0,624.0,391.0,143.0,2.0,157.14,71.5,29.43,30.0
7,6,1,1,323.0,170.0,6859.0,2203.0,284.0,687.0,971.0,641.0,259.0,99.0,451.0,609.0,1891.0,817.0,666.0,504.0,209.0,65.0,6.0,162.92,71.77,29.77,35.0
8,6,1,0,343.0,161.0,7013.0,2661.0,343.0,852.0,1195.0,482.0,287.0,100.0,532.0,698.0,2232.0,996.0,709.0,525.0,424.0,144.0,8.0,160.87,71.4,27.87,37.0
9,6,1,0,302.0,162.0,6413.0,2564.0,353.0,789.0,1142.0,496.0,259.0,99.0,565.0,650.0,2192.0,922.0,731.0,570.0,423.0,150.0,3.0,168.93,71.29,27.64,5.0
1,7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168.0,72.33,26.73,0.0
2,7,0,0,294.0,140.0,6219.0,2060.0,282.0,625.0,907.0,445.0,277.0,92.0,449.0,639.0,1785.0,733.0,525.0,395.0,555.0,199.0,9.0,166.77,71.92,26.08,0.0
3,7,0,1,288.0,188.0,6567.0,2069.0,252.0,564.0,816.0,518.0,282.0,83.0,488.0,567.0,1770.0,715.0,579.0,452.0,555.0,187.0,6.0,165.77,71.15,26.38,0.0
4,7,0,0,324.0,162.0,7018.0,2151.0,354.0,735.0,1089.0,541.0,304.0,128.0,467.0,634.0,1768.0,735.0,644.0,500.0,497.0,181.0,9.0,164.23,71.31,27.77,3.0
5,7,0,0,323.0,151.0,6938.0,2591.0,370.0,667.0,1037.0,522.0,286.0,136.0,443.0,692.0,2152.0,929.0,623.0,492.0,625.0,241.0,5.0,169.42,72.58,26.92,3.0
6,7,0,1,285.0,179.0,6403.0,2214.0,388.0,707.0,1095.0,504.0,280.0,130.0,456.0,653.0,1992.0,809.0,578.0,453.0,416.0,143.0,14.0,168.0,71.67,27.08,5.0
7,7,0,1,307.0,169.0,6945.0,2213.0,288.0,664.0,952.0,538.0,313.0,76.0,475.0,615.0,1909.0,750.0,651.0,507.0,610.0,206.0,3.0,169.67,71.67,27.17,7.0
8,7,0,1,307.0,231.0,7761.0,2895.0,408.0,871.0,1279.0,568.0,403.0,145.0,566.0,684.0,2496.0,1035.0,874.0,650.0,577.0,175.0,5.0,175.17,72.58,27.67,12.0
9,7,0,1,380.0,198.0,8188.0,3116.0,397.0,928.0,1325.0,687.0,415.0,151.0,704.0,845.0,2667.0,1119.0,841.0,638.0,749.0,240.0,8.0,173.2,72.0,27.0,15.0
10,7,0,1,323.0,206.0,7178.0,2492.0,424.0,859.0,1283.0,503.0,342.0,160.0,549.0,804.0,2114.0,873.0,788.0,587.0,451.0,159.0,8.0,173.71,71.86,28.07,22.0
1,8,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.09,72.64,25.0,0.0
2,8,1,1,271.0,189.0,6684.0,2583.0,343.0,878.0,1221.0,611.0,286.0,172.0,480.0,756.0,2084.0,944.0,712.0,558.0,389.0,137.0,16.0,163.18,70.91,26.45,0.0
3,8,1,1,307.0,178.0,6755.0,2589.0,374.0,768.0,1142.0,533.0,267.0,152.0,460.0,675.0,2218.0,963.0,664.0,500.0,493.0,163.0,9.0,170.08,72.77,28.08,11.0
4,8,1,1,372.0,224.0,8433.0,3184.0,416.0,1019.0,1435.0,677.0,322.0,210.0,627.0,885.0,2670.0,1163.0,809.0,608.0,671.0,250.0,19.0,172.33,72.33,28.67,18.0
5,8,1,1,242.0,213.0,7049.0,2534.0,319.0,844.0,1163.0,673.0,251.0,176.0,535.0,656.0,2143.0,912.0,725.0,565.0,429.0,145.0,10.0,172.15,72.15,27.15,19.0
6,8,1,1,310.0,173.0,7076.0,2760.0,320.0,881.0,1201.0,640.0,275.0,154.0,519.0,728.0,2321.0,1005.0,793.0,594.0,412.0,156.0,5.0,168.21,72.36,27.0,28.0
7,8,1,1,244.0,130.0,5603.0,1922.0,239.0,617.0,856.0,525.0,212.0,123.0,410.0,587.0,1698.0,753.0,489.0,340.0,245.0,76.0,8.0,170.57,72.64,26.29,29.0
8,8,1,0,365.0,149.0,7045.0,2491.0,423.0,868.0,1291.0,524.0,294.0,106.0,482.0,733.0,2215.0,952.0,648.0,509.0,290.0,78.0,6.0,164.4,72.6,26.93,5.0
9,8,1,1,368.0,188.0,7196.0,2841.0,419.0,1067.0,1486.0,488.0,248.0,205.0,594.0,814.0,2563.0,1073.0,712.0,533.0,478.0,162.0,10.0,166.93,67.4,27.93,35.0
10,8,1,1,316.0,260.0,8169.0,3486.0,427.0,1131.0,1558.0,733.0,326.0,235.0,767.0,746.0,2935.0,1270.0,935.0,719.0,654.0,227.0,6.0,170.36,71.36,29.55,54.0
1,9,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162.31,71.54,26.08,0.0
2,9,0,1,242.0,164.0,5586.0,1628.0,316.0,522.0,838.0,363.0,230.0,60.0,386.0,544.0,1521.0,593.0,570.0,388.0,207.0,54.0,3.0,160.33,71.92,27.25,0.0
3,9,0,0,295.0,153.0,5933.0,1791.0,291.0,561.0,852.0,411.0,262.0,95.0,390.0,566.0,1663.0,682.0,417.0,312.0,342.0,115.0,3.0,163.93,72.2,26.93,7.0
1,10,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167.46,70.77,25.69,0.0
2,10,1,0,203.0,90.0,3819.0,1593.0,153.0,332.0,485.0,283.0,147.0,48.0,307.0,431.0,1326.0,556.0,404.0,313.0,450.0,168.0,6.0,173.33,72.25,24.83,3.0
3,10,1,0,215.0,113.0,4604.0,1708.0,232.0,504.0,736.0,259.0,145.0,83.0,354.0,452.0,1445.0,542.0,604.0,482.0,449.0,142.0,5.0,173.58,72.0,25.25,3.0
4,10,1,1,260.0,137.0,5660.0,1906.0,242.0,536.0,778.0,398.0,221.0,83.0,398.0,542.0,1757.0,715.0,482.0,319.0,472.0,157.0,6.0,169.18,72.55,26.64,0.0
5,10,1,1,217.0,148.0,5135.0,1674.0,212.0,510.0,722.0,510.0,194.0,85.0,439.0,540.0,1440.0,584.0,421.0,322.0,533.0,184.0,8.0,175.17,73.0,26.17,0.0
6,10,1,0,304.0,91.0,5486.0,1918.0,223.0,525.0,748.0,429.0,191.0,128.0,455.0,533.0,1681.0,675.0,527.0,395.0,485.0,173.0,3.0,166.67,71.33,25.13,0.0
7,10,1,0,228.0,108.0,4233.0,1502.0,199.0,457.0,656.0,326.0,162.0,116.0,369.0,455.0,1359.0,561.0,416.0,296.0,230.0,84.0,3.0,170.09,72.0,24.45,0.0
8,10,1,0,220.0,137.0,4941.0,1989.0,178.0,493.0,671.0,414.0,132.0,55.0,375.0,413.0,1698.0,732.0,496.0,382.0,390.0,143.0,0.0,162.5,71.42,24.08,3.0
9,10,1,0,327.0,177.0,6721.0,2641.0,335.0,735.0,1070.0,586.0,215.0,131.0,516.0,659.0,2329.0,968.0,676.0,544.0,449.0,161.0,7.0,170.27,71.8,24.67,3.0
10,10,1,0,256.0,136.0,5631.0,2468.0,324.0,678.0,1002.0,446.0,247.0,141.0,380.0,626.0,1994.0,884.0,720.0,570.0,382.0,130.0,9.0,174.31,72.77,24.69,7.0
1,11,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.38,72.23,27.23,0.0
2,11,0,1,270.0,178.0,7276.0,2304.0,312.0,702.0,1014.0,632.0,270.0,106.0,531.0,656.0,1916.0,837.0,626.0,470.0,469.0,160.0,7.0,169.13,71.6,27.27,2.0
3,11,0,1,253.0,170.0,6421.0,2213.0,261.0,651.0,912.0,558.0,275.0,77.0,414.0,605.0,1872.0,848.0,515.0,356.0,423.0,161.0,5.0,171.73,72.09,27.91,3.0
4,11,0,0,254.0,189.0,6893.0,2394.0,263.0,675.0,938.0,539.0,266.0,134.0,448.0,625.0,1984.0,883.0,604.0,444.0,495.0,184.0,7.0,169.92,71.67,27.42,2.0
5,11,0,1,248.0,135.0,5793.0,2125.0,256.0,597.0,853.0,380.0,207.0,117.0,387.0,472.0,1750.0,778.0,496.0,399.0,469.0,170.0,3.0,168.83,72.08,27.08,2.0
6,11,0,1,284.0,141.0,6341.0,2103.0,210.0,674.0,884.0,531.0,207.0,116.0,461.0,534.0,1768.0,761.0,449.0,362.0,615.0,219.0,2.0,167.4,71.93,26.33,0.0
7,11,0,0,237.0,59.0,3857.0,1236.0,136.0,332.0,468.0,272.0,141.0,62.0,310.0,361.0,1027.0,429.0,322.0,262.0,352.0,116.0,1.0,160.5,72.21,25.21,0.0
8,11,0,1,284.0,132.0,5974.0,1997.0,259.0,645.0,904.0,381.0,244.0,98.0,428.0,570.0,1742.0,700.0,528.0,408.0,544.0,189.0,3.0,173.21,72.36,24.64,0.0
9,11,0,1,292.0,167.0,6650.0,2361.0,275.0,764.0,1039.0,497.0,285.0,109.0,571.0,600.0,2034.0,849.0,570.0,422.0,662.0,241.0,2.0,173.08,71.85,24.46,2.0
10,11,0,0,312.0,162.0,6315.0,2379.0,333.0,714.0,1047.0,512.0,264.0,104.0,468.0,603.0,2012.0,850.0,609.0,453.0,618.0,226.0,4.0,179.18,72.73,25.0,2.0
1,12,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.77,71.15,27.0,0.0
2,12,0,0,231.0,129.0,5165.0,1725.0,280.0,533.0,813.0,404.0,218.0,127.0,393.0,502.0,1465.0,640.0,493.0,355.0,261.0,90.0,4.0,174.58,72.17,26.25,0.0
3,12,0,0,351.0,219.0,8390.0,2888.0,433.0,841.0,1274.0,523.0,368.0,145.0,624.0,820.0,2565.0,1064.0,722.0,530.0,695.0,230.0,6.0,173.64,72.5,27.14,0.0
1,13,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.5,72.21,27.29,0.0
2,13,1,0,262.0,136.0,5613.0,1978.0,227.0,530.0,757.0,406.0,256.0,85.0,384.0,526.0,1652.0,718.0,540.0,423.0,383.0,119.0,5.0,159.67,71.5,26.72,0.0
3,13,1,0,290.0,102.0,4924.0,1453.0,212.0,507.0,719.0,327.0,188.0,79.0,393.0,484.0,1379.0,538.0,433.0,309.0,215.0,68.0,1.0,165.27,73.07,26.27,0.0
4,13,1,0,436.0,161.0,7860.0,2144.0,382.0,752.0,1134.0,619.0,392.0,97.0,626.0,814.0,1988.0,798.0,583.0,411.0,435.0,137.0,1.0,160.52,71.57,25.05,0.0
5,13,1,0,304.0,203.0,7084.0,2311.0,403.0,722.0,1125.0,388.0,292.0,118.0,458.0,669.0,2110.0,861.0,646.0,449.0,413.0,140.0,10.0,172.0,73.36,25.07,0.0
6,13,1,0,354.0,230.0,8072.0,2855.0,402.0,848.0,1250.0,545.0,318.0,171.0,511.0,840.0,2399.0,1043.0,781.0,580.0,519.0,189.0,19.0,170.87,73.07,25.8,3.0
7,13,1,0,271.0,143.0,5452.0,1904.0,236.0,538.0,774.0,501.0,199.0,94.0,385.0,576.0,1551.0,664.0,525.0,412.0,501.0,164.0,8.0,160.38,71.88,26.0,5.0
8,13,1,1,380.0,169.0,8166.0,3681.0,360.0,877.0,1237.0,713.0,328.0,151.0,579.0,845.0,3076.0,1329.0,846.0,661.0,984.0,362.0,9.0,166.0,72.15,27.0,6.0
9,13,1,0,252.0,139.0,5380.0,2231.0,195.0,643.0,838.0,548.0,205.0,114.0,372.0,488.0,1867.0,797.0,518.0,419.0,626.0,218.0,3.0,168.14,72.14,26.64,10.0
10,13,1,1,299.0,202.0,6709.0,3325.0,353.0,827.0,1180.0,604.0,265.0,140.0,480.0,766.0,2634.0,1158.0,904.0,759.0,761.0,250.0,11.0,162.67,71.83,26.25,11.0
1,14,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167.42,72.17,25.42,0.0
2,14,1,0,259.0,178.0,6230.0,2073.0,299.0,633.0,932.0,450.0,244.0,94.0,490.0,667.0,1732.0,733.0,666.0,485.0,380.0,122.0,9.0,169.38,71.62,26.0,0.0
3,14,1,0,303.0,159.0,6334.0,1896.0,281.0,706.0,987.0,513.0,251.0,100.0,455.0,568.0,1640.0,668.0,566.0,410.0,405.0,150.0,3.0,170.23,71.69,26.23,3.0
1,15,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162.25,71.17,27.75,0.0
2,15,1,1,303.0,206.0,6998.0,2685.0,388.0,691.0,1079.0,611.0,328.0,201.0,517.0,610.0,2263.0,1006.0,755.0,536.0,452.0,137.0,6.0,162.92,71.77,27.46,0.0
3,15,1,0,313.0,160.0,6685.0,2295.0,378.0,732.0,1110.0,565.0,273.0,160.0,493.0,605.0,1978.0,838.0,628.0,460.0,411.0,159.0,5.0,165.86,72.64,29.86,0.0
4,15,1,1,224.0,147.0,5785.0,2106.0,301.0,617.0,918.0,410.0,220.0,125.0,394.0,592.0,1802.0,778.0,633.0,477.0,236.0,73.0,6.0,164.36,72.64,28.64,0.0
5,15,1,1,319.0,166.0,6675.0,2263.0,340.0,704.0,1044.0,556.0,295.0,119.0,439.0,625.0,2060.0,845.0,624.0,424.0,471.0,149.0,7.0,165.58,72.5,28.5,1.0
6,15,1,1,268.0,111.0,5468.0,1767.0,335.0,562.0,897.0,429.0,262.0,100.0,406.0,539.0,1491.0,652.0,520.0,365.0,272.0,98.0,3.0,163.92,72.5,26.25,0.0
7,15,1,1,246.0,136.0,5547.0,2029.0,306.0,604.0,910.0,437.0,255.0,91.0,389.0,510.0,1722.0,741.0,620.0,431.0,314.0,116.0,1.0,166.6,72.9,26.7,4.0
8,15,1,1,370.0,142.0,6881.0,2351.0,394.0,832.0,1226.0,523.0,320.0,81.0,473.0,637.0,2079.0,836.0,739.0,521.0,462.0,158.0,2.0,166.83,73.0,27.42,6.0
9,15,1,1,237.0,136.0,5091.0,1902.0,356.0,578.0,934.0,388.0,236.0,72.0,379.0,437.0,1682.0,673.0,547.0,435.0,349.0,121.0,4.0,165.46,72.54,26.0,1.0
10,15,1,0,322.0,160.0,6498.0,2511.0,348.0,682.0,1030.0,489.0,331.0,75.0,507.0,638.0,2063.0,863.0,751.0,582.0,493.0,203.0,3.0,172.15,72.62,26.77,1.0
4,16,1,0,236.0,174.0,6176.0,2338.0,291.0,613.0,904.0,493.0,206.0,182.0,502.0,588.0,1945.0,835.0,758.0,586.0,254.0,82.0,3.0,173.55,66.0,27.73,0.0
5,16,1,0,353.0,220.0,8012.0,2962.0,474.0,1015.0,1489.0,565.0,289.0,178.0,626.0,760.0,2667.0,1089.0,1000.0,730.0,236.0,54.0,6.0,169.4,68.13,26.27,0.0
6,16,1,0,225.0,141.0,4398.0,1492.0,159.0,402.0,561.0,292.0,147.0,34.0,304.0,408.0,1273.0,541.0,416.0,331.0,222.0,79.0,3.0,164.42,71.92,27.42,3.0
7,16,1,0,227.0,132.0,5025.0,1458.0,126.0,395.0,521.0,433.0,144.0,43.0,373.0,421.0,1226.0,507.0,399.0,325.0,351.0,119.0,6.0,162.9,72.0,27.0,0.0
8,16,1,1,248.0,213.0,6246.0,2213.0,287.0,722.0,1009.0,518.0,233.0,97.0,430.0,557.0,2026.0,814.0,586.0,465.0,361.0,120.0,2.0,169.3,72.0,27.3,4.0
9,16,1,1,235.0,165.0,5579.0,2092.0,235.0,641.0,876.0,513.0,214.0,119.0,436.0,531.0,1751.0,790.0,485.0,390.0,330.0,122.0,2.0,163.23,71.42,27.25,4.0
10,16,1,1,251.0,149.0,5810.0,2310.0,199.0,744.0,943.0,562.0,237.0,115.0,420.0,491.0,1889.0,829.0,593.0,484.0,507.0,168.0,3.0,166.33,70.78,29.44,5.0
1,17,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.64,72.21,27.07,0.0
2,17,1,0,283.0,106.0,5375.0,1494.0,195.0,465.0,660.0,369.0,219.0,85.0,448.0,579.0,1404.0,544.0,481.0,305.0,330.0,101.0,5.0,167.15,73.15,27.69,0.0
3,17,1,1,311.0,172.0,6721.0,1968.0,292.0,644.0,936.0,482.0,267.0,130.0,421.0,627.0,1863.0,710.0,584.0,406.0,460.0,142.0,5.0,164.6,71.87,25.8,0.0
4,17,1,0,329.0,202.0,7330.0,2518.0,366.0,705.0,1071.0,546.0,297.0,163.0,505.0,636.0,2248.0,930.0,599.0,470.0,550.0,188.0,4.0,166.64,72.07,27.5,0.0
5,17,1,1,291.0,161.0,6444.0,2640.0,365.0,803.0,1168.0,538.0,213.0,143.0,467.0,623.0,2269.0,973.0,679.0,523.0,527.0,171.0,8.0,167.83,72.42,27.42,8.0
6,17,1,1,217.0,102.0,4516.0,1779.0,215.0,480.0,695.0,361.0,165.0,114.0,313.0,391.0,1460.0,645.0,442.0,339.0,388.0,150.0,2.0,168.77,73.15,25.69,12.0
7,17,1,1,329.0,219.0,7674.0,2650.0,396.0,918.0,1314.0,513.0,207.0,185.0,527.0,770.0,2180.0,968.0,718.0,558.0,444.0,156.0,13.0,170.86,72.86,26.14,14.0
8,17,1,1,336.0,166.0,6329.0,2497.0,327.0,755.0,1082.0,521.0,208.0,130.0,515.0,630.0,2077.0,910.0,661.0,512.0,485.0,165.0,5.0,171.07,72.93,26.64,16.0
9,17,1,1,301.0,143.0,6297.0,2258.0,350.0,779.0,1129.0,468.0,231.0,151.0,452.0,562.0,1855.0,824.0,632.0,479.0,378.0,131.0,2.0,170.07,73.29,27.5,51.0
10,17,1,1,348.0,177.0,7608.0,2731.0,344.0,823.0,1167.0,689.0,276.0,176.0,582.0,774.0,2335.0,985.0,775.0,597.0,511.0,164.0,4.0,176.0,72.46,27.23,16.0
1,18,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168.57,68.0,25.86,0.0
2,18,1,1,251.0,170.0,6122.0,2285.0,343.0,751.0,1094.0,490.0,213.0,150.0,508.0,677.0,1835.0,829.0,739.0,562.0,192.0,65.0,10.0,168.33,66.42,26.67,0.0
3,18,1,1,268.0,180.0,6827.0,2353.0,311.0,811.0,1122.0,513.0,202.0,157.0,503.0,607.0,2016.0,873.0,727.0,537.0,223.0,70.0,7.0,170.92,66.69,26.77,0.0
1,19,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,169.46,72.46,25.85,0.0
